,Unnamed: 0,label,split,original,cv2_faces,dlib_faces,cv2_new,dlib_new,dlib_new2
0,aagfhgtpmv.mp4,FAKE,train,vudstovrck.mp4,1,1,1,2,2
1,aapnvogymq.mp4,FAKE,train,jdubbvfswz.mp4,2,2,1,1,2
2,abarnvbtwb.mp4,REAL,train,,2,1,0,1,1
3,abofeumbvv.mp4,FAKE,train,atvmxvwyns.mp4,0,0,1,0,0
4,abqwwspghj.mp4,FAKE,train,qzimuostzz.mp4,2,1,1,1,1
5,acifjvzvpm.mp4,FAKE,train,kbvibjhfzo.mp4,2,1,1,1,1
6,acqfdwsrhi.mp4,FAKE,train,ccfoszqabv.mp4,2,1,1,1,1
7,acxnxvbsxk.mp4,FAKE,train,fjlyaizcwc.mp4,2,1,1,1,1
8,acxwigylke.mp4,FAKE,train,ffcwhpnpuw.mp4,1,1,1,1,1
9,aczrgyricp.mp4,FAKE,train,slwkmefgde.mp4,2,1,1,1,1
10,adhsbajydo.mp4,FAKE,train,fysyrqfguw.mp4,0,0,1,0,0
11,adohikbdaz.mp4,FAKE,train,qjlhemtkxk.mp4,3,1,1,1,1
12,adylbeequz.mp4,FAKE,train,dlpoieqvfb.mp4,1,1,2,1,1
13,aelfnikyqj.mp4,REAL,train,,3,1,1,1,1
14,aelzhcnwgf.mp4,FAKE,train,qzimuostzz.mp4,1,1,1,1,1
15,aettqgevhz.mp4,FAKE,train,proiippuup.mp4,1,1,0,1,1
16,aevrfsexku.mp4,FAKE,train,gxembgiarp.mp4,3,1,1,1,1
17,afoovlsmtx.mp4,REAL,train,,3,1,1,1,1
18,agdkmztvby.mp4,FAKE,train,iufotyxgzb.mp4,1,0,0,1,1
19,agqphdxmwt.mp4,FAKE,train,aytzyidmgs.mp4,2,1,1,0,1
20,agrmhtjdlk.mp4,REAL,train,,1,2,2,1,1
21,ahbweevwpv.mp4,FAKE,train,dkuayagnmc.mp4,1,1,2,1,1
22,ahdbuwqxit.mp4,FAKE,train,jomvcqqars.mp4,2,1,1,1,1
23,ahfazfbntc.mp4,FAKE,train,sunqwnmlkx.mp4,1,1,0,1,1
24,ahqqqilsxt.mp4,REAL,train,,2,1,1,1,1
25,aipfdnwpoo.mp4,FAKE,train,ygdgwyqyut.mp4,1,1,1,1,1
26,ajqslcypsw.mp4,REAL,train,,2,1,0,1,1
27,ajwpjhrbcv.mp4,FAKE,train,bzythlfnhq.mp4,4,1,1,1,1
28,aklqzsddfl.mp4,FAKE,train,lyvlnqduqg.mp4,0,1,1,1,1
29,aknbdpmgua.mp4,FAKE,train,yxyhvdlrgk.mp4,1,1,1,1,1
30,aknmpoonls.mp4,FAKE,train,swedbyuehz.mp4,1,1,1,1,1
31,akvmwkdyuv.mp4,FAKE,train,xlbnmndmku.mp4,2,1,1,1,1
32,akxoopqjqz.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,1,1
33,akzbnazxtz.mp4,FAKE,train,ppdpgwyjgm.mp4,1,1,1,1,1
34,aladcziidp.mp4,FAKE,train,fewcljwqkr.mp4,1,1,1,1,1
35,alaijyygdv.mp4,FAKE,train,cppdvdejkc.mp4,2,1,0,1,1
36,alninxcyhg.mp4,FAKE,train,tqhbgzfwsf.mp4,2,1,1,1,1
37,altziddtxi.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,1,1
38,alvgwypubw.mp4,FAKE,train,vcxckqbaya.mp4,2,1,1,1,1
39,amaivqofda.mp4,FAKE,train,xobhsemxmv.mp4,1,1,1,1,1
40,amowujxmzc.mp4,FAKE,train,xwcggrygwl.mp4,2,1,1,1,1
41,andaxzscny.mp4,FAKE,train,fysyrqfguw.mp4,0,0,1,0,0
42,aneclqfpbt.mp4,FAKE,train,xxsxktyvzt.mp4,1,1,1,1,1
43,anpuvshzoo.mp4,REAL,train,,0,1,0,1,1
44,aorjvbyxhw.mp4,FAKE,train,bulkxhhknf.mp4,4,1,1,1,1
45,apatcsqejh.mp4,FAKE,train,edyncaijwx.mp4,0,0,0,0,1
46,apgjqzkoma.mp4,FAKE,train,jkddywriuf.mp4,2,1,1,1,1
47,apogckdfrz.mp4,FAKE,train,uonshkejav.mp4,1,1,1,1,1
48,aqpnvjhuzw.mp4,FAKE,train,xngpzquyhs.mp4,2,1,1,1,1
49,arkroixhey.mp4,FAKE,train,fjlyaizcwc.mp4,1,1,1,1,1
50,arlmiizoob.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,0,1
51,arrhsnjqku.mp4,FAKE,train,inkqxytzyu.mp4,3,1,1,1,1
52,asaxgevnnp.mp4,REAL,train,,2,1,0,1,1
53,asdpeebotb.mp4,FAKE,train,znjupdqnwo.mp4,0,0,1,0,1
54,aslsvlvpth.mp4,FAKE,train,jepguaulgf.mp4,1,1,1,1,1
55,asmpfjfzif.mp4,FAKE,train,dzyuwjkjui.mp4,0,1,0,0,1
56,asvcrfdpnq.mp4,FAKE,train,upgerjvcjb.mp4,2,2,2,1,1
57,atkdltyyen.mp4,REAL,train,,2,1,1,1,1
58,atvmxvwyns.mp4,REAL,train,,0,0,1,0,0
59,atxvxouljq.mp4,FAKE,train,wwqiuiwdbz.mp4,3,1,3,1,1
60,atyntldecu.mp4,FAKE,train,mfzqxktxud.mp4,1,1,1,1,1
61,atzdznmder.mp4,FAKE,train,qedsgieuqn.mp4,2,1,0,1,1
62,aufmsmnoye.mp4,FAKE,train,ppdpgwyjgm.mp4,1,1,1,1,1
63,augtsuxpzc.mp4,FAKE,train,ifbdbogiqn.mp4,1,1,1,2,1
64,avfitoutyn.mp4,FAKE,train,mfzqxktxud.mp4,1,1,0,1,1
65,avgiuextiz.mp4,FAKE,train,hyhjfdxqxy.mp4,1,1,0,1,1
66,avibnnhwhp.mp4,FAKE,train,jdubbvfswz.mp4,1,1,0,2,2
67,avmjormvsx.mp4,REAL,train,,2,1,1,1,1
68,avnqydkqjj.mp4,FAKE,train,efwfxwwlbw.mp4,2,1,1,1,1
69,avssvvsdhz.mp4,FAKE,train,gktjowiuqe.mp4,1,1,1,1,1
70,avtycwsgyb.mp4,FAKE,train,qzklcjjxdq.mp4,0,1,1,1,1
71,avvdgsennp.mp4,FAKE,train,gbqrgajyca.mp4,1,0,0,0,0
72,avywawptfc.mp4,FAKE,train,rrcsuwgpnd.mp4,1,1,2,1,1
73,awhmfnnjih.mp4,FAKE,train,xclqbefnvc.mp4,1,1,0,1,1
74,awnwkrqibf.mp4,FAKE,train,cprhtltsjp.mp4,1,1,0,1,1
75,awukslzjra.mp4,FAKE,train,ujzwwfkeia.mp4,1,1,1,1,1
76,axczxisdtb.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,0,1
77,axntxmycwd.mp4,REAL,train,,1,1,0,0,1
78,axoygtekut.mp4,FAKE,train,topyiohccg.mp4,1,1,1,1,1
79,axwgcsyphv.mp4,FAKE,train,mfnowqfdwl.mp4,0,0,1,1,1
80,axwovszumc.mp4,FAKE,train,rvoudrbyac.mp4,0,0,0,0,0
81,aybgughjxh.mp4,REAL,train,,3,1,1,1,1
82,aybumesmpk.mp4,REAL,train,,2,1,0,1,1
83,ayqvfdhslr.mp4,FAKE,train,xxrzzncksa.mp4,0,1,1,1,1
84,aytzyidmgs.mp4,REAL,train,,1,1,1,1,1
85,azpuxunqyo.mp4,FAKE,train,jjyfvzxwwx.mp4,2,1,1,1,1
86,azsmewqghg.mp4,FAKE,train,djxdyjopjd.mp4,1,1,1,1,1
87,bahdpoesir.mp4,FAKE,train,xnhcreiyqg.mp4,1,1,1,1,1
88,bbhpvrmbse.mp4,FAKE,train,imzqmbfugn.mp4,1,2,2,1,1
89,bbhtdfuqxq.mp4,FAKE,train,cpjxareypw.mp4,2,1,1,1,1
90,bbvgxeczei.mp4,FAKE,train,fysyrqfguw.mp4,0,0,0,0,1
91,bchnbulevv.mp4,FAKE,train,iyefnuagav.mp4,1,1,1,1,1
92,bctvsmddgq.mp4,FAKE,train,ybjrqnqnno.mp4,1,1,1,1,1
93,bdbhekrrwo.mp4,FAKE,train,qtnjyomzwo.mp4,4,1,0,1,1
94,bddjdhzfze.mp4,REAL,train,,2,1,0,1,1
95,bdgipnyobr.mp4,FAKE,train,keecvpbncd.mp4,1,1,1,1,1
96,bdnaqemxmr.mp4,REAL,train,,2,1,1,1,1
97,bdxuhamuqx.mp4,FAKE,train,fecysfujzk.mp4,1,1,1,1,1
98,beboztfcme.mp4,REAL,train,,1,1,1,1,1
99,bejhvclboh.mp4,REAL,train,,2,1,1,1,1
100,benmsfzfaz.mp4,FAKE,train,kysxawkest.mp4,1,1,1,1,1
101,beyebyhrph.mp4,REAL,train,,2,1,1,1,1
102,bffwsjxghk.mp4,REAL,train,,2,1,1,1,1
103,bgaogsjehq.mp4,FAKE,train,xzvrgckqkz.mp4,0,0,1,1,1
104,bggsurpgpr.mp4,FAKE,train,gxembgiarp.mp4,2,1,2,1,1
105,bghphrsfxf.mp4,FAKE,train,sgjnvxvcpu.mp4,1,1,1,1,1
106,bgmlwsoamc.mp4,FAKE,train,woshnzbxmc.mp4,2,2,1,1,2
107,bguwlyazau.mp4,FAKE,train,znpdbbsfvj.mp4,2,0,2,0,1
108,bgvhtpzknn.mp4,REAL,train,,1,1,0,1,1
109,bgwmmujlmc.mp4,REAL,train,,3,1,0,1,2
110,bhaaboftbc.mp4,FAKE,train,rlvgtsjyer.mp4,0,0,0,1,1
111,bhbdugnurr.mp4,FAKE,train,vcxckqbaya.mp4,1,1,0,1,1
112,bhpwpydzpo.mp4,FAKE,train,yfsnwkbafm.mp4,1,1,0,1,1
113,bhsluedavd.mp4,FAKE,train,kydlpqfrvv.mp4,2,1,1,1,1
114,bilnggbxgu.mp4,REAL,train,,1,1,1,1,1
115,bjjbwsqjir.mp4,FAKE,train,tdohqkzvbk.mp4,2,1,1,1,1
116,bjkmjilrxp.mp4,FAKE,train,yfsnwkbafm.mp4,1,1,1,1,1
117,bjsmaqefoi.mp4,FAKE,train,mfpgdgsaxg.mp4,1,1,2,1,1
118,bkmdzhfzfh.mp4,FAKE,train,hyuipchisa.mp4,1,1,1,1,1
119,bkvetcojbt.mp4,FAKE,train,ybjrqnqnno.mp4,2,1,1,1,1
120,bkwxhglwct.mp4,FAKE,train,gjypopglvi.mp4,0,1,1,1,1
121,blpchvmhxx.mp4,FAKE,train,xqnykluhws.mp4,2,1,0,1,1
122,blzydqdfem.mp4,FAKE,train,dbtbbhakdv.mp4,1,1,1,1,1
123,bmbbkwmxqj.mp4,FAKE,train,rrcsuwgpnd.mp4,2,1,0,1,1
124,bmehkyanbj.mp4,FAKE,train,ptokilxwcx.mp4,0,1,0,0,0
125,bmhvktyiwp.mp4,FAKE,train,gneufaypol.mp4,1,1,0,1,1
126,bmioepcpsx.mp4,FAKE,train,vmospzljws.mp4,2,1,0,1,1
127,bmjmjmbglm.mp4,FAKE,train,mmhqllmlew.mp4,2,1,1,1,1
128,bmjzrlszhi.mp4,REAL,train,,2,1,1,1,1
129,bnbuonyoje.mp4,FAKE,train,fntskqfxxf.mp4,2,1,1,1,1
130,bndybcqhfr.mp4,FAKE,train,xnfwdpptym.mp4,1,1,0,1,1
131,bnjcdrfuov.mp4,FAKE,train,ellavthztb.mp4,2,1,0,1,1
132,bntlodcfeg.mp4,FAKE,train,ytufbmkdlq.mp4,1,1,1,1,1
133,bofqajtwve.mp4,FAKE,train,dbtbbhakdv.mp4,1,1,1,1,1
134,boovltmuwi.mp4,FAKE,train,sfujxhuyje.mp4,0,1,1,0,1
135,bopqhhalml.mp4,FAKE,train,oesxbvktem.mp4,1,1,0,1,1
136,bourlmzsio.mp4,FAKE,train,bxzakyopjf.mp4,2,1,1,1,1
137,bpapbctoao.mp4,REAL,train,,1,1,1,1,1
138,bpwzipqtxf.mp4,FAKE,train,lmlyvmfbbe.mp4,1,2,2,2,1
139,bpxckdzddv.mp4,FAKE,train,cizlkenljw.mp4,1,1,1,1,1
140,bqdjzqhcft.mp4,FAKE,train,ytufbmkdlq.mp4,1,1,1,1,1
141,bqeiblbxtl.mp4,FAKE,train,iklzfeueid.mp4,1,1,0,1,1
142,bqhtpqmmqp.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,1,1
143,bqkdbcqjvb.mp4,FAKE,train,atvmxvwyns.mp4,0,0,1,0,0
144,bqnymlsayl.mp4,FAKE,train,xagsvjctmp.mp4,2,2,1,1,1
145,bqqpbzjgup.mp4,FAKE,train,djxdyjopjd.mp4,1,1,2,1,1
146,bqtuuwzdtr.mp4,FAKE,train,yagllixjvh.mp4,1,1,1,1,1
147,brhalypwoo.mp4,FAKE,train,uuxqylnzls.mp4,0,1,0,1,1
148,brvqtabyxj.mp4,FAKE,train,ywvlvpvroj.mp4,1,1,0,1,1
149,brwrlczjvi.mp4,REAL,train,,1,1,1,1,1
150,bseamdrpbj.mp4,FAKE,train,fdcttsvjwf.mp4,1,1,1,1,1
151,bsfmwclnqy.mp4,FAKE,train,ubplsigbvj.mp4,1,1,1,1,1
152,bsqgziaylx.mp4,FAKE,train,brwrlczjvi.mp4,1,1,0,1,1
153,btiysiskpf.mp4,FAKE,train,gxhcuxulhi.mp4,2,1,1,1,1
154,btjlfpzbdu.mp4,FAKE,train,drcyabprvt.mp4,3,1,3,2,1
155,btjwbtsgln.mp4,FAKE,train,xwcggrygwl.mp4,1,1,2,1,1
156,btmsngnqhv.mp4,FAKE,train,crezycjqyk.mp4,1,1,1,1,1
157,btohlidmru.mp4,FAKE,train,cyxlcuyznd.mp4,2,1,2,1,1
158,btugrnoton.mp4,FAKE,train,kgbkktcjxf.mp4,2,1,0,1,1
159,btunxncpjh.mp4,FAKE,train,mgowkzsbyx.mp4,2,1,1,1,1
160,btxlttbpkj.mp4,FAKE,train,fhghkqdkhe.mp4,4,1,1,1,1
161,bulkxhhknf.mp4,REAL,train,,4,1,2,1,1
162,bvgwelbeof.mp4,FAKE,train,mmhqllmlew.mp4,1,1,1,1,1
163,bvzjkezkms.mp4,FAKE,train,ekcrtigpab.mp4,0,1,0,0,1
164,bweezhfpzp.mp4,FAKE,train,ywvlvpvroj.mp4,3,1,1,1,1
165,bwhlgysghg.mp4,REAL,train,,1,1,1,1,1
166,bwipwzzxxu.mp4,REAL,train,,1,1,1,1,1
167,bwuwstvsbw.mp4,FAKE,train,xzvrgckqkz.mp4,1,1,2,1,1
168,bxzakyopjf.mp4,REAL,train,,2,1,1,1,1
169,bydaidkpdp.mp4,FAKE,train,gktjowiuqe.mp4,1,1,1,1,1
170,byfenovjnf.mp4,FAKE,train,gipbyjfxfp.mp4,0,0,1,1,1
171,byijojkdba.mp4,FAKE,train,liniegczcx.mp4,2,1,1,1,1
172,byofowlkki.mp4,FAKE,train,ifjktxxiln.mp4,1,1,1,1,2
173,byqzyxifza.mp4,FAKE,train,kgbkktcjxf.mp4,1,1,1,1,1
174,byunigvnay.mp4,FAKE,train,nvpluswotp.mp4,1,1,0,1,0
175,byyqectxqa.mp4,FAKE,train,fdcttsvjwf.mp4,2,1,0,1,1
176,bzmdrafeex.mp4,FAKE,train,sqwvfgwdxr.mp4,1,1,1,1,2
177,bzythlfnhq.mp4,REAL,train,,3,1,1,1,1
178,caifxvsozs.mp4,REAL,train,,4,2,1,2,2
179,caqbrkogkb.mp4,FAKE,train,vgqotmftcr.mp4,1,1,1,1,1
180,cbbibzcoih.mp4,FAKE,train,lietldeotq.mp4,3,1,1,1,1
181,cbltdtxglo.mp4,FAKE,train,svcnlasmeh.mp4,2,1,1,1,1
182,ccfoszqabv.mp4,REAL,train,,1,1,1,1,1
183,ccmonzqfrz.mp4,FAKE,train,gxhcuxulhi.mp4,2,1,1,1,1
184,cdaxixbosp.mp4,FAKE,train,itzmdwutdu.mp4,2,1,0,1,1
185,cdbsbdymzd.mp4,FAKE,train,xngpzquyhs.mp4,1,1,1,1,1
186,cdphtzqrvp.mp4,FAKE,train,ehtdtkmmli.mp4,1,1,0,1,1
187,cdyakrxkia.mp4,FAKE,train,atvmxvwyns.mp4,0,0,1,0,1
188,cepxysienc.mp4,FAKE,train,euqpvnyxrb.mp4,3,1,1,1,1
189,cettndmvzl.mp4,FAKE,train,kysxawkest.mp4,2,1,3,1,1
190,ceymbecxnj.mp4,FAKE,train,gjypopglvi.mp4,0,1,1,1,1
191,cferslmfwh.mp4,FAKE,train,fygviyzcjm.mp4,2,1,0,0,0
192,cffffbcywc.mp4,FAKE,train,ztbinwxgyu.mp4,3,1,0,0,1
193,cfxkpiweqt.mp4,REAL,train,,1,1,0,1,1
194,cfyduhpbps.mp4,FAKE,train,tfoxelmnjx.mp4,2,1,0,1,1
195,cglxirfaey.mp4,FAKE,train,qypgyrxcme.mp4,2,1,1,1,1
196,cgvrgibpfo.mp4,FAKE,train,puppdcffcj.mp4,2,1,0,1,1
197,chtapglbcj.mp4,REAL,train,,1,1,3,1,1
198,chviwxsfhg.mp4,REAL,train,,0,1,0,0,1
