,Unnamed: 0,label,split,original,cv2_faces,dlib_faces,cv2_new,dlib_new,dlib_new2
199,chzieimrwu.mp4,FAKE,train,topyiohccg.mp4,2,1,1,1,1
200,ciyoudyhly.mp4,REAL,train,,2,1,1,1,1
201,cizlkenljw.mp4,REAL,train,,2,1,1,1,1
202,ckbdwedgmc.mp4,FAKE,train,zrkinjhsuq.mp4,1,2,2,1,2
203,ckjaibzfxa.mp4,REAL,train,,0,1,1,1,1
204,ckkuyewywx.mp4,REAL,train,,1,1,1,1,1
205,cknyxaqouy.mp4,FAKE,train,bwipwzzxxu.mp4,1,1,0,1,1
206,cksanfsjhc.mp4,FAKE,train,atkdltyyen.mp4,2,1,0,1,1
207,clihsshdkq.mp4,FAKE,train,qzimuostzz.mp4,2,1,1,1,1
208,clrycekyst.mp4,REAL,train,,2,1,1,1,1
209,cmbzllswnl.mp4,REAL,train,,2,1,1,1,1
210,cmxcfkrjiv.mp4,FAKE,train,ztbinwxgyu.mp4,1,0,1,0,0
211,cnilkgvfei.mp4,FAKE,train,kwyvikrgmx.mp4,1,1,1,1,1
212,coadfnerlk.mp4,FAKE,train,bwipwzzxxu.mp4,2,1,0,1,1
213,cobjrlugvp.mp4,REAL,train,,2,1,1,1,1
214,covdcysmbi.mp4,FAKE,train,jomvcqqars.mp4,1,1,1,1,1
215,cpjxareypw.mp4,REAL,train,,2,1,1,1,1
216,cppdvdejkc.mp4,REAL,train,,1,0,1,1,1
217,cprhtltsjp.mp4,REAL,train,,1,1,0,1,1
218,cqfugiqupm.mp4,FAKE,train,fpvduejzcw.mp4,1,1,1,1,1
219,cqhngvpgyi.mp4,FAKE,train,tfoixxmpoo.mp4,2,1,1,1,1
220,cqrskwiqng.mp4,FAKE,train,swedbyuehz.mp4,2,1,1,1,1
221,crezycjqyk.mp4,REAL,train,,1,1,1,1,1
222,crktehraph.mp4,FAKE,train,vrsinxahfh.mp4,1,1,1,1,1
223,crzfebnfgb.mp4,FAKE,train,wgmbcqfgkp.mp4,0,0,0,1,0
224,cthdnahrkh.mp4,FAKE,train,vrsinxahfh.mp4,2,1,1,1,1
225,ctpqeykqdp.mp4,FAKE,train,iklzfeueid.mp4,1,1,1,1,1
226,cttqtsjvgn.mp4,FAKE,train,fkyrrigzpt.mp4,2,2,1,1,2
227,ctzmavwror.mp4,FAKE,train,lkdlzpkukw.mp4,0,1,0,1,1
228,curpwogllm.mp4,FAKE,train,chtapglbcj.mp4,1,1,2,1,1
229,cuzrgrbvil.mp4,FAKE,train,iiomvouemm.mp4,1,1,1,1,1
230,cvaksbpssm.mp4,FAKE,train,gdfyzwykty.mp4,2,1,1,1,1
231,cwbacdwrzo.mp4,FAKE,train,fecysfujzk.mp4,1,1,0,0,1
232,cwqlvzefpg.mp4,FAKE,train,qeumxirsme.mp4,0,0,1,0,0
233,cwrtyzndpx.mp4,FAKE,train,kgbkktcjxf.mp4,1,1,1,1,1
234,cwsbspfzck.mp4,FAKE,train,wtreibcmgm.mp4,1,1,0,1,1
235,cwwandrkus.mp4,FAKE,train,kgbkktcjxf.mp4,1,1,1,1,1
236,cxfujlvsuw.mp4,FAKE,train,qtnjyomzwo.mp4,1,1,0,1,1
237,cxrfacemmq.mp4,FAKE,train,dlpoieqvfb.mp4,2,1,1,1,1
238,cxttmymlbn.mp4,FAKE,train,qapnbtdypb.mp4,3,1,1,1,2
239,cyboodqqyr.mp4,FAKE,train,qeumxirsme.mp4,0,0,1,0,0
240,cycacemkmt.mp4,FAKE,train,atvmxvwyns.mp4,0,0,1,0,0
241,cyclgfjdrv.mp4,FAKE,train,gbqrgajyca.mp4,0,0,1,1,1
242,cyxlcuyznd.mp4,REAL,train,,1,1,1,1,1
243,czfunozvwp.mp4,FAKE,train,caifxvsozs.mp4,1,2,2,1,2
244,czkdanyadc.mp4,FAKE,train,meawmsgiti.mp4,1,1,0,1,1
245,czmqpxrqoh.mp4,FAKE,train,atvmxvwyns.mp4,0,0,1,0,0
246,dafhtipaml.mp4,FAKE,train,kdodrvufdh.mp4,1,1,0,1,1
247,dakiztgtnw.mp4,REAL,train,,2,1,1,1,1
248,dakqwktlbi.mp4,FAKE,train,atvmxvwyns.mp4,1,0,1,0,0
249,dbhoxkblzx.mp4,FAKE,train,qtnjyomzwo.mp4,1,1,0,1,1
250,dbhrpizyeq.mp4,FAKE,train,ffcwhpnpuw.mp4,2,1,1,1,1
251,dbnygxtwek.mp4,REAL,train,,1,1,1,1,1
252,dboxtiehng.mp4,FAKE,train,jjyfvzxwwx.mp4,1,1,1,1,1
253,dbtbbhakdv.mp4,REAL,train,,2,1,1,1,1
254,dbzcqmxzaj.mp4,FAKE,train,yxyhvdlrgk.mp4,1,1,0,1,1
255,dbzpcjntve.mp4,FAKE,train,ellavthztb.mp4,2,1,1,1,1
256,dcamvmuors.mp4,FAKE,train,iuzdfwsefw.mp4,3,1,0,1,1
257,dcuiiorugd.mp4,FAKE,train,wapebjxejr.mp4,0,1,0,1,0
258,ddepeddixj.mp4,REAL,train,,2,1,1,1,1
259,ddhfabwpuz.mp4,FAKE,train,luvasmspox.mp4,1,1,0,1,1
260,ddjggcasdw.mp4,FAKE,train,qtnjyomzwo.mp4,1,1,0,1,1
261,ddpvuimigj.mp4,FAKE,train,ijokcwewbs.mp4,2,1,1,1,1
262,ddqccgmtka.mp4,FAKE,train,qokxxuayqn.mp4,2,1,0,1,1
263,degpbqvcay.mp4,FAKE,train,ptokilxwcx.mp4,0,0,0,1,1
264,deywhkarol.mp4,FAKE,train,ljaifbsfuw.mp4,1,1,1,1,1
265,deyyistcrd.mp4,FAKE,train,ywvlvpvroj.mp4,2,1,1,1,1
266,dfbpceeaox.mp4,FAKE,train,bffwsjxghk.mp4,1,1,1,1,1
267,dgmevclvzy.mp4,FAKE,train,jzmdganfys.mp4,2,1,1,1,1
268,dgxrqjdomn.mp4,FAKE,train,duycddgtrl.mp4,1,1,0,1,1
269,dgzklxjmix.mp4,FAKE,train,jszyyhamrh.mp4,1,1,0,0,1
270,dhcndnuwta.mp4,REAL,train,,1,1,0,1,1
271,dhcselezer.mp4,FAKE,train,uonshkejav.mp4,1,1,0,1,1
272,dhevettufk.mp4,FAKE,train,cppdvdejkc.mp4,1,1,0,1,1
273,dhjmzhrcav.mp4,FAKE,train,tdohqkzvbk.mp4,1,1,1,1,1
274,dhkwmjxwrn.mp4,FAKE,train,ehccixxzoe.mp4,1,1,1,0,1
275,dhoqofwoxa.mp4,FAKE,train,gbqrgajyca.mp4,0,0,1,0,0
276,dhxctgyoqj.mp4,REAL,train,,2,2,0,1,2
277,diomeixhrg.mp4,FAKE,train,gneufaypol.mp4,2,1,1,1,1
278,diopzaywor.mp4,FAKE,train,fgfyrfyqay.mp4,0,0,0,0,1
279,diqraixiov.mp4,FAKE,train,gmihbscmwq.mp4,1,2,0,1,1
280,diuzrpqjli.mp4,FAKE,train,smggzgxymo.mp4,2,1,0,1,0
281,djvtbgwdcc.mp4,FAKE,train,jljpdojupu.mp4,1,1,2,1,1
282,djvutyvaio.mp4,FAKE,train,zhfyuhonra.mp4,0,0,1,0,0
283,djxdyjopjd.mp4,REAL,train,,1,1,2,1,1
284,dkdwxmtpuo.mp4,FAKE,train,mmhqllmlew.mp4,1,1,0,1,1
285,dkhlttuvmx.mp4,FAKE,train,qeumxirsme.mp4,0,0,1,0,0
286,dkrvorliqc.mp4,FAKE,train,hcswybumab.mp4,1,1,1,1,1
287,dkuayagnmc.mp4,REAL,train,,2,1,2,1,1
288,dkwjwbwgey.mp4,FAKE,train,rfzzrftgco.mp4,1,1,1,1,1
289,dkzvdrzcnr.mp4,REAL,train,,2,1,1,1,1
290,dlpoieqvfb.mp4,REAL,train,,1,1,1,1,1
291,dlrsbscitn.mp4,FAKE,train,ztbinwxgyu.mp4,1,0,1,0,0
292,dnexlwbcxq.mp4,FAKE,train,ezaajaswoe.mp4,1,1,1,1,1
293,dnhvalzvrt.mp4,FAKE,train,tamayudqqx.mp4,1,1,0,1,1
294,dntkzzzcdh.mp4,FAKE,train,gnyspcpbhd.mp4,1,1,0,1,1
295,dnyvfblxpm.mp4,FAKE,train,eckvhdusax.mp4,2,1,0,1,1
296,doanjploai.mp4,FAKE,train,fkqptfouqw.mp4,1,1,1,1,1
297,dofusvhnib.mp4,FAKE,train,xnfwdpptym.mp4,1,1,0,1,1
298,dozyddhild.mp4,FAKE,train,ngdswpaqnt.mp4,2,1,1,1,1
299,dptbnjnkdg.mp4,FAKE,train,kkzsnmrkqk.mp4,2,1,1,1,1
300,dptrzdvwpg.mp4,FAKE,train,iiomvouemm.mp4,1,1,1,1,1
301,dqnyszdong.mp4,FAKE,train,qeumxirsme.mp4,0,0,1,0,1
302,dqppxmoqdl.mp4,FAKE,train,zrkinjhsuq.mp4,2,1,0,0,1
303,dqqtjcryjv.mp4,FAKE,train,iyefnuagav.mp4,1,1,1,1,1
304,dqswpjoepo.mp4,FAKE,train,kydlpqfrvv.mp4,1,1,1,1,1
305,dqzreruvje.mp4,FAKE,train,rlldzrnmdn.mp4,2,1,1,1,1
306,drcyabprvt.mp4,REAL,train,,2,1,1,1,1
307,drgjzlxzxj.mp4,FAKE,train,yagllixjvh.mp4,1,1,1,1,1
308,drsakwyvqv.mp4,FAKE,train,jomvcqqars.mp4,1,1,1,1,1
309,drtbksnpol.mp4,FAKE,train,dzyuwjkjui.mp4,0,1,1,1,1
310,dsdoseflas.mp4,FAKE,train,dzyuwjkjui.mp4,0,1,0,1,1
311,dsgpbgsrdm.mp4,FAKE,train,nlerwupaqr.mp4,1,1,0,1,1
312,dsjbknkujw.mp4,REAL,train,,2,1,1,1,1
313,dsndhujjjb.mp4,FAKE,train,ohnonevlro.mp4,1,1,1,1,1
314,dtbpmdqvao.mp4,FAKE,train,gjypopglvi.mp4,0,1,1,1,1
315,dtocdfbwca.mp4,FAKE,train,dakiztgtnw.mp4,3,1,0,1,1
316,dubiroskqn.mp4,FAKE,train,gzyzdcbuuv.mp4,0,1,0,1,1
317,dulanfulol.mp4,FAKE,train,iieoqptzec.mp4,1,1,0,1,1
318,duvyaxbzvp.mp4,FAKE,train,fgfyrfyqay.mp4,1,1,0,1,1
319,duycddgtrl.mp4,REAL,train,,1,1,0,1,1
320,duzuusuajr.mp4,FAKE,train,fgfyrfyqay.mp4,1,1,0,1,1
321,dvakowbgbt.mp4,FAKE,train,slwkmefgde.mp4,1,1,0,0,1
322,dvumqqhoac.mp4,FAKE,train,kuelhabsmz.mp4,0,1,0,1,0
323,dwediigjit.mp4,FAKE,train,tmdformfqp.mp4,2,1,1,1,1
324,dxbqjxrhin.mp4,REAL,train,,2,1,0,1,1
325,dxuliowugt.mp4,FAKE,train,imzqmbfugn.mp4,1,2,2,1,2
326,dxuplhwvig.mp4,FAKE,train,yoavqsqobz.mp4,2,1,1,1,1
327,dzieklokdr.mp4,FAKE,train,pylnolwenx.mp4,1,1,1,0,1
328,dzqwgqewhu.mp4,FAKE,train,xwcggrygwl.mp4,2,1,2,1,1
329,dzvyfiarrq.mp4,FAKE,train,bgwmmujlmc.mp4,2,1,0,1,1
330,dzwkmcwkwl.mp4,FAKE,train,pqvypayzrp.mp4,1,1,0,1,1
331,dzyuwjkjui.mp4,REAL,train,,0,1,1,1,1
332,eahlqmfvtj.mp4,FAKE,train,lyvlnqduqg.mp4,0,0,1,1,1
333,eajlrktemq.mp4,FAKE,train,yjlsxqoauz.mp4,1,1,1,1,1
334,ebchwmwayp.mp4,FAKE,train,ehccixxzoe.mp4,0,1,0,1,0
335,ebebgmtlcu.mp4,FAKE,train,iufotyxgzb.mp4,2,0,0,0,1
336,ebeknhudxq.mp4,FAKE,train,fysyrqfguw.mp4,1,0,1,0,0
337,ebkzwjgjhq.mp4,FAKE,train,kgbkktcjxf.mp4,1,1,1,1,1
338,ebywfrmhtd.mp4,FAKE,train,grnycmbdfu.mp4,1,1,1,1,1
339,eckvhdusax.mp4,REAL,train,,1,1,1,1,1
340,ecnihjlfyt.mp4,FAKE,train,kysxawkest.mp4,1,1,0,1,1
341,ecujsjhscd.mp4,REAL,train,,2,1,1,1,1
342,ecuvtoltue.mp4,FAKE,train,xngpzquyhs.mp4,2,1,1,1,1
343,ecwaxgutkc.mp4,FAKE,train,itmwoyxbas.mp4,2,1,0,0,1
344,eczrseixwq.mp4,FAKE,train,iieoqptzec.mp4,3,1,0,1,1
345,edyncaijwx.mp4,REAL,train,,2,1,0,1,1
346,eebrkicpry.mp4,FAKE,train,rjlgchzmfv.mp4,1,1,1,1,1
347,eebserckhh.mp4,FAKE,train,qzklcjjxdq.mp4,2,1,1,0,1
348,eejswgycjc.mp4,FAKE,train,qzklcjjxdq.mp4,0,1,1,1,1
349,eekozbeafq.mp4,FAKE,train,olakcrnuro.mp4,3,1,0,1,0
350,eepezmygaq.mp4,FAKE,train,abarnvbtwb.mp4,0,1,0,1,1
351,eeyhxisdfh.mp4,FAKE,train,lyvlnqduqg.mp4,0,1,1,1,1
352,efdyrflcpg.mp4,FAKE,train,xngpzquyhs.mp4,3,1,1,1,1
353,efwfxwwlbw.mp4,REAL,train,,2,1,1,1,1
354,egbbcxcuqy.mp4,FAKE,train,hqtepxaeqx.mp4,1,1,1,1,1
355,eggbjzxnmg.mp4,REAL,train,,1,1,0,1,0
356,egghxjjmfg.mp4,REAL,train,,2,1,1,1,1
357,ehbnclaukr.mp4,FAKE,train,gipbyjfxfp.mp4,0,0,0,0,1
358,ehccixxzoe.mp4,REAL,train,,1,0,1,1,1
359,ehdkmxgtxh.mp4,FAKE,train,bejhvclboh.mp4,2,1,1,1,1
360,ehevsxtecd.mp4,FAKE,train,nzquxipbye.mp4,1,1,1,1,1
361,ehfiekigla.mp4,FAKE,train,avmjormvsx.mp4,2,1,1,1,1
362,ehieahnhte.mp4,FAKE,train,sasoxcqisz.mp4,3,1,1,1,2
363,ehtdtkmmli.mp4,REAL,train,,1,1,0,0,1
364,eiriyukqqy.mp4,FAKE,train,ixuouyigxa.mp4,1,1,0,1,1
365,eivxffliio.mp4,FAKE,train,joeifeskbs.mp4,1,1,1,1,1
366,eiwopxzjfn.mp4,FAKE,train,xzvrgckqkz.mp4,0,1,1,1,1
367,eixwxvxbbn.mp4,FAKE,train,ywvlvpvroj.mp4,3,1,1,1,1
368,ejkqesyvam.mp4,FAKE,train,jwcsqxzdlv.mp4,2,1,2,1,1
369,ekcrtigpab.mp4,REAL,train,,0,0,0,1,1
370,ekhacizpah.mp4,FAKE,train,egghxjjmfg.mp4,2,1,1,1,1
371,ekkdjkirzq.mp4,FAKE,train,tivkmbqgwp.mp4,1,1,1,2,2
372,elginszwtk.mp4,FAKE,train,gipbyjfxfp.mp4,0,0,1,1,1
373,ellavthztb.mp4,REAL,train,,2,1,0,1,1
374,elvvackpjh.mp4,FAKE,train,qhkqqfznrg.mp4,1,1,1,1,1
375,emaalmsonj.mp4,FAKE,train,dzyuwjkjui.mp4,0,1,1,1,1
376,emfbhytfhc.mp4,FAKE,train,cprhtltsjp.mp4,1,1,0,1,1
377,emgjphonqb.mp4,FAKE,train,ybjrqnqnno.mp4,1,1,0,1,1
378,ensyyivobf.mp4,FAKE,train,lulmevqtla.mp4,0,1,0,0,1
379,eoewqcpbgt.mp4,FAKE,train,gbqrgajyca.mp4,0,0,1,0,0
380,eprybmbpba.mp4,FAKE,train,kuelhabsmz.mp4,0,0,0,1,0
381,epymyyiblu.mp4,FAKE,train,svcnlasmeh.mp4,1,1,0,1,1
382,eqjscdagiv.mp4,FAKE,train,dbnygxtwek.mp4,2,1,1,1,1
383,eqnoqyfquo.mp4,REAL,train,,1,1,1,1,1
384,eqvuznuwsa.mp4,FAKE,train,cmbzllswnl.mp4,2,1,1,1,1
385,erlvuvjsjf.mp4,REAL,train,,1,1,0,1,1
386,erqgqacbqe.mp4,FAKE,train,nvpluswotp.mp4,1,1,0,1,1
387,errocgcham.mp4,FAKE,train,grnycmbdfu.mp4,1,1,1,1,1
388,esckbnkkvb.mp4,FAKE,train,gdfyzwykty.mp4,1,1,1,1,1
389,esgftaficx.mp4,FAKE,train,rrcsuwgpnd.mp4,1,1,1,1,1
390,esnntzzajv.mp4,FAKE,train,ybetenmsye.mp4,1,1,1,1,1
391,esxrvsgpvb.mp4,FAKE,train,gomwfvijiv.mp4,1,1,1,1,1
392,esyhwdfnxs.mp4,FAKE,train,qeumxirsme.mp4,1,0,1,0,0
393,esyrimvzsa.mp4,FAKE,train,qzklcjjxdq.mp4,2,1,0,0,1
394,etdcqxabww.mp4,FAKE,train,gipbyjfxfp.mp4,0,0,1,0,1
395,etejaapnxh.mp4,FAKE,train,wtreibcmgm.mp4,1,1,1,1,1
396,etmcruaihe.mp4,FAKE,train,afoovlsmtx.mp4,3,1,2,1,1
397,etohcvnzbj.mp4,FAKE,train,bdnaqemxmr.mp4,2,1,1,1,1
398,eudeqjhdfd.mp4,REAL,train,,2,2,0,1,1
399,eukvucdetx.mp4,FAKE,train,gjypopglvi.mp4,1,1,1,1,1
